/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (would,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (thy,1) belonging to partition#4
Token Data: (executioner,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (fly,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (would,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (injure,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thou,1) belonging to partition#4
Token Data: (tellst,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Token Data: (there,1) belonging to partition#4
Token Data: (is,1) belonging to partition#4
Token Data: (murder,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (mine,1) belonging to partition#4
Token Data: (eye,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tis,1) belonging to partition#4
Token Data: (pretty,1) belonging to partition#4
Token Data: (sure,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (very,1) belonging to partition#4
Token Data: (probable,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (are,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (frailst,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (softest,1) belonging to partition#4
Token Data: (things,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (who,1) belonging to partition#4
Token Data: (shut,1) belonging to partition#4
Token Data: (their,1) belonging to partition#4
Token Data: (coward,1) belonging to partition#4
Token Data: (gates,1) belonging to partition#4
Token Data: (on,1) belonging to partition#4
Token Data: (atomies,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (should,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (calld,1) belonging to partition#4
Token Data: (tyrants,1) belonging to partition#4
Token Data: (butchers,1) belonging to partition#4
Token Data: (murderers,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (now,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (frown,1) belonging to partition#4
Token Data: (on,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (all,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (heart,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#4
Token Data: (if,1) belonging to partition#4
Token Data: (mine,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Token Data: (can,1) belonging to partition#4
Token Data: (wound,1) belonging to partition#4
Token Data: (now,1) belonging to partition#4
Token Data: (let,1) belonging to partition#4
Token Data: (them,1) belonging to partition#4
Token Data: (kill,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (now,1) belonging to partition#4
Token Data: (counterfeit,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (swoon,1) belonging to partition#4
Token Data: (why,1) belonging to partition#4
Token Data: (now,1) belonging to partition#4
Token Data: (fall,1) belonging to partition#4
Token Data: (down,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (or,1) belonging to partition#4
Token Data: (if,1) belonging to partition#4
Token Data: (thou,1) belonging to partition#4
Token Data: (canst,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (o,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (shame,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (shame,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (lie,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (say,1) belonging to partition#4
Token Data: (mine,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Token Data: (are,1) belonging to partition#4
Token Data: (murderers,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (now,1) belonging to partition#4
Token Data: (show,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (wound,1) belonging to partition#4
Token Data: (mine,1) belonging to partition#4
Token Data: (eye,1) belonging to partition#4
Token Data: (hath,1) belonging to partition#4
Token Data: (made,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (scratch,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (but,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (pin,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (there,1) belonging to partition#4
Token Data: (remains,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (some,1) belonging to partition#4
Token Data: (scar,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (it,1) belonging to partition#4
Token Data: (lean,1) belonging to partition#4
Token Data: (but,1) belonging to partition#4
Token Data: (upon,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (rush,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (the,1) belonging to partition#4
Token Data: (cicatrice,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (capable,1) belonging to partition#4
Token Data: (impressure,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thy,1) belonging to partition#4
Token Data: (palm,1) belonging to partition#4
Token Data: (some,1) belonging to partition#4
Token Data: (moment,1) belonging to partition#4
Token Data: (keeps,1) belonging to partition#4
Token Data: (but,1) belonging to partition#4
Token Data: (now,1) belonging to partition#4
Token Data: (mine,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (which,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (have,1) belonging to partition#4
Token Data: (darted,1) belonging to partition#4
Token Data: (at,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (hurt,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (nor,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (am,1) belonging to partition#4
Token Data: (sure,1) belonging to partition#4
Token Data: (there,1) belonging to partition#4
Token Data: (is,1) belonging to partition#4
Token Data: (no,1) belonging to partition#4
Token Data: (force,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (can,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (hurt,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#4
Token Data: (dear,1) belonging to partition#4
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#4
Token Data: (everas,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (ever,1) belonging to partition#4
Token Data: (may,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (near,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#4
Token Data: (meet,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (some,1) belonging to partition#4
Token Data: (fresh,1) belonging to partition#4
Token Data: (cheek,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (power,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (fancy,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (then,1) belonging to partition#4
Token Data: (shall,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (know,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (wounds,1) belonging to partition#4
Token Data: (invisible,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (loves,1) belonging to partition#4
Token Data: (keen,1) belonging to partition#4
Token Data: (arrows,1) belonging to partition#4
Token Data: (make,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (but,1) belonging to partition#4
Token Data: (till,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (time,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (thou,1) belonging to partition#4
Token Data: (near,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (when,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (time,1) belonging to partition#4
Token Data: (comes,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (afflict,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (thy,1) belonging to partition#4
Token Data: (mocks,1) belonging to partition#4
Token Data: (pity,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (as,1) belonging to partition#4
Token Data: (till,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (time,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (shall,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (pity,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#4
Token Data: (why,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (pray,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (who,1) belonging to partition#4
Token Data: (might,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (mother,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (insult,1) belonging to partition#4
Token Data: (exult,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (all,1) belonging to partition#4
Token Data: (at,1) belonging to partition#4
Token Data: (once,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (over,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (wretched,1) belonging to partition#4
Token Data: (what,1) belonging to partition#4
Token Data: (though,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (have,1) belonging to partition#4
Token Data: (no,1) belonging to partition#4
Token Data: (beauty,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (as,1) belonging to partition#4
Token Data: (by,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (faith,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (see,1) belonging to partition#4
Token Data: (no,1) belonging to partition#4
Token Data: (more,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (than,1) belonging to partition#4
Token Data: (without,1) belonging to partition#4
Token Data: (candle,1) belonging to partition#4
Token Data: (may,1) belonging to partition#4
Token Data: (go,1) belonging to partition#4
Token Data: (dark,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (bed,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (must,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (therefore,1) belonging to partition#4
Token Data: (proud,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (pitiless,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (why,1) belonging to partition#4
Token Data: (what,1) belonging to partition#4
Token Data: (means,1) belonging to partition#4
Token Data: (this,1) belonging to partition#4
Token Data: (why,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (look,1) belonging to partition#4
Token Data: (on,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (see,1) belonging to partition#4
Token Data: (no,1) belonging to partition#4
Token Data: (more,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (than,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (ordinary,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (of,1) belonging to partition#4
Token Data: (natures,1) belonging to partition#4
Token Data: (salework,1) belonging to partition#4
Token Data: (ods,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (little,1) belonging to partition#4
Token Data: (life,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (think,1) belonging to partition#4
Token Data: (she,1) belonging to partition#4
Token Data: (means,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (tangle,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (eyes,1) belonging to partition#4
Token Data: (too,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (no,1) belonging to partition#4
Token Data: (faith,1) belonging to partition#4
Token Data: (proud,1) belonging to partition#4
Token Data: (mistress,1) belonging to partition#4
Token Data: (hope,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (after,1) belonging to partition#4
Token Data: (it,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tis,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (inky,1) belonging to partition#4
Token Data: (brows,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (black,1) belonging to partition#4
Token Data: (silk,1) belonging to partition#4
Token Data: (hair,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (your,1) belonging to partition#4
Token Data: (bugle,1) belonging to partition#4
Token Data: (eyeballs,1) belonging to partition#4
Token Data: (nor,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (cheek,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (cream,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (can,1) belonging to partition#4
Token Data: (entame,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (spirits,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (worship,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#4
Token Data: (foolish,1) belonging to partition#4
Token Data: (shepherd,1) belonging to partition#4
Token Data: (wherefore,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (follow,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (like,1) belonging to partition#4
Token Data: (foggy,1) belonging to partition#4
Token Data: (south,1) belonging to partition#4
Token Data: (puffing,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (wind,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (rain,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#4
Token Data: (are,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (thousand,1) belonging to partition#4
Token Data: (times,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (properer,1) belonging to partition#4
Token Data: (man,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (than,1) belonging to partition#4
Token Data: (she,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (woman,1) belonging to partition#4
Token Data: (tis,1) belonging to partition#4
Token Data: (such,1) belonging to partition#4
Token Data: (fools,1) belonging to partition#4
Token Data: (as,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (that,1) belonging to partition#4
Token Data: (makes,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (world,1) belonging to partition#4
Token Data: (full,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (illfavourd,1) belonging to partition#4
Token Data: (children,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tis,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Token Data: (glass,1) belonging to partition#4
Token Data: (but,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (flatters,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#4
Token Data: (out,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (she,1) belonging to partition#4
Token Data: (sees,1) belonging to partition#4
Token Data: (herself,1) belonging to partition#4
Token Data: (more,1) belonging to partition#4
Token Data: (proper,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (than,1) belonging to partition#4
Token Data: (any,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Token Data: (lineaments,1) belonging to partition#4
Token Data: (can,1) belonging to partition#4
Token Data: (show,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (but,1) belonging to partition#4
Token Data: (mistress,1) belonging to partition#4
Token Data: (know,1) belonging to partition#4
Token Data: (yourself,1) belonging to partition#4
Token Data: (down,1) belonging to partition#4
Token Data: (on,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (knees,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#4
Token Data: (thank,1) belonging to partition#4
Token Data: (heaven,1) belonging to partition#4
Token Data: (fasting,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (good,1) belonging to partition#4
Token Data: (mans,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (must,1) belonging to partition#4
Token Data: (tell,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (friendly,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (ear,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sell,1) belonging to partition#4
Token Data: (when,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (can,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (are,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (all,1) belonging to partition#4
Token Data: (markets,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (cry,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (man,1) belonging to partition#4
Token Data: (mercy,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Token Data: (him,1) belonging to partition#4
Token Data: (take,1) belonging to partition#4
Token Data: (his,1) belonging to partition#4
Token Data: (offer,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (foul,1) belonging to partition#4
Token Data: (is,1) belonging to partition#4
Token Data: (most,1) belonging to partition#4
Token Data: (foul,1) belonging to partition#4
Token Data: (being,1) belonging to partition#4
Token Data: (foul,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (scoffer,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (so,1) belonging to partition#4
Token Data: (take,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (shepherd,1) belonging to partition#4
Token Data: (fare,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (well,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sweet,1) belonging to partition#4
Token Data: (youth,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (pray,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (chide,1) belonging to partition#4
Token Data: (a,1) belonging to partition#4
Token Data: (year,1) belonging to partition#4
Token Data: (together,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (had,1) belonging to partition#4
Token Data: (rather,1) belonging to partition#4
Token Data: (hear,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (chide,1) belonging to partition#4
Token Data: (than,1) belonging to partition#4
Token Data: (this,1) belonging to partition#4
Token Data: (man,1) belonging to partition#4
Token Data: (woo,1) belonging to partition#4
